name,display_name,data_type,chart_type
"NGDP, Domestic Demand, Gross Capital Formation, Gross Fixed Capital Formation, Construction, Building Construction, Non-Residential Buildings, LCU, SA","KR, NGDP, Domestic Demand, Gross Capital Formation, Gross Fixed Capital Formation, Construction, Building Construction, Non-Residential Buildings, LCU, SA, bn",r,line
"NGDP, Domestic Demand, Gross Capital Formation, Gross Fixed Capital Formation, Intellectual Property Products, Other Intellectual Property Products, LCU, SA","KR, NGDP, Domestic Demand, Gross Capital Formation, Gross Fixed Capital Formation, Intellectual Property Products, Other Intellectual Property Products, LCU, SA, bn",r,line
"NGDP, Domestic Demand, Gross Capital Formation, Gross Fixed Capital Formation, Intellectual Property Products, Research and Development, LCU, SA","KR, NGDP, Domestic Demand, Gross Capital Formation, Gross Fixed Capital Formation, Intellectual Property Products, Research and Development, LCU, SA, bn",r,line
"NGDP, Domestic Demand, Gross Capital Formation, Gross Fixed Capital Formation, Construction, Building Construction, Residential, LCU, SA","KR, NGDP, Domestic Demand, Gross Capital Formation, Gross Fixed Capital Formation, Construction, Building Construction, Residential, LCU, SA, bn",r,line
"NGDP, Domestic Demand, Gross Capital Formation, Gross Fixed Capital Formation, Facilities Investment, Transport Equipment, LCU, SA","KR, NGDP, Domestic Demand, Gross Capital Formation, Gross Fixed Capital Formation, Facilities Investment, Transport Equipment, LCU, SA, bn",r,line
"RGDP, Domestic Demand, Gross Capital Formation, Gross Fixed Capital Formation, Construction, Building Construction, LCU, SA","KR, RGDP, Domestic Demand, Gross Capital Formation, Gross Fixed Capital Formation, Construction, Building Construction, LCU, SA, bn",r,line
"RGDP, Domestic Demand, Gross Capital Formation, Gross Fixed Capital Formation, Construction, LCU, SA","KR, RGDP, Domestic Demand, Gross Capital Formation, Gross Fixed Capital Formation, Construction, LCU, SA, bn",r,line
"RGDP, Domestic Demand, Gross Capital Formation, Gross Fixed Capital Formation, Construction, Civil Engineering, LCU, SA","KR, RGDP, Domestic Demand, Gross Capital Formation, Gross Fixed Capital Formation, Construction, Civil Engineering, LCU, SA, bn",r,line
"RGDP, Domestic Demand, Gross Capital Formation, Gross Fixed Capital Formation, Facilities Investment, Other Machinery and Equipment, LCU, SA","KR, RGDP, Domestic Demand, Gross Capital Formation, Gross Fixed Capital Formation, Facilities Investment, Other Machinery and Equipment, LCU, SA, bn",r,line
"RGDP, Domestic Demand, Gross Capital Formation, Gross Fixed Capital Formation, Construction, Building Construction, Non-Residential Buildings, LCU, SA","KR, RGDP, Domestic Demand, Gross Capital Formation, Gross Fixed Capital Formation, Construction, Building Construction, Non-Residential Buildings, LCU, SA, bn",r,line
"RGDP, Domestic Demand, Gross Capital Formation, Gross Fixed Capital Formation, Intellectual Property Products, Other Intellectual Property Products, LCU, SA","KR, RGDP, Domestic Demand, Gross Capital Formation, Gross Fixed Capital Formation, Intellectual Property Products, Other Intellectual Property Products, LCU, SA, bn",r,line
"RGDP, Domestic Demand, Gross Capital Formation, Gross Fixed Capital Formation, Intellectual Property Products, Research and Development, LCU, SA","KR, RGDP, Domestic Demand, Gross Capital Formation, Gross Fixed Capital Formation, Intellectual Property Products, Research and Development, LCU, SA, bn",r,line
"RGDP, Domestic Demand, Gross Capital Formation, Gross Fixed Capital Formation, Construction, Building Construction, Residential, LCU, SA","KR, RGDP, Domestic Demand, Gross Capital Formation, Gross Fixed Capital Formation, Construction, Building Construction, Residential, LCU, SA, bn",r,line
"RGDP, Domestic Demand, Gross Capital Formation, Gross Fixed Capital Formation, Facilities Investment, Transport Equipment, LCU, SA","KR, RGDP, Domestic Demand, Gross Capital Formation, Gross Fixed Capital Formation, Facilities Investment, Transport Equipment, LCU, SA, bn",r,line
"NGDP, Domestic Demand, Private Consumption, Household Consumption, Direct Purchases in the Domestic Market by Non-Resident Households, LCU, SA","KR, NGDP, Domestic Demand, Private Consumption, Household Consumption, Direct Purchases in the Domestic Market by Non-Resident Households, LCU, SA, bn",r,line
"NGDP, Domestic Demand, Private Consumption, Household Consumption, Domestic Final Consumption, Durable Goods, LCU, SA","KR, NGDP, Domestic Demand, Private Consumption, Household Consumption, Domestic Final Consumption, Durable Goods, LCU, SA, bn",r,line
"NGDP, Domestic Demand, Private Consumption, Household Consumption, Domestic Final Consumption, LCU, SA","KR, NGDP, Domestic Demand, Private Consumption, Household Consumption, Domestic Final Consumption, LCU, SA, bn",r,line
"NGDP, Domestic Demand, Private Consumption, Household Consumption, Direct Purchases Abroad by Resident Households, LCU, SA","KR, NGDP, Domestic Demand, Private Consumption, Household Consumption, Direct Purchases Abroad by Resident Households, LCU, SA, bn",r,line
"NGDP, Domestic Demand, Private Consumption, Household Consumption, Domestic Final Consumption, Non-Durable Goods, LCU, SA","KR, NGDP, Domestic Demand, Private Consumption, Household Consumption, Domestic Final Consumption, Non-Durable Goods, LCU, SA, bn",r,line
"NGDP, Domestic Demand, Private Consumption, Household Consumption, Domestic Final Consumption, Semi-Durable Goods, LCU, SA","KR, NGDP, Domestic Demand, Private Consumption, Household Consumption, Domestic Final Consumption, Semi-Durable Goods, LCU, SA, bn",r,line
"NGDP, Domestic Demand, Private Consumption, Household Consumption, Domestic Final Consumption, Services, LCU, SA","KR, NGDP, Domestic Demand, Private Consumption, Household Consumption, Domestic Final Consumption, Services, LCU, SA, bn",r,line
"RGDP, Domestic Demand, Private Consumption, Household Consumption, Direct Purchases in the Domestic Market by Non-Resident Households, LCU, SA","KR, RGDP, Domestic Demand, Private Consumption, Household Consumption, Direct Purchases in the Domestic Market by Non-Resident Households, LCU, SA, bn",r,line
"RGDP, Domestic Demand, Private Consumption, Household Consumption, Domestic Final Consumption, Durable Goods, LCU, SA","KR, RGDP, Domestic Demand, Private Consumption, Household Consumption, Domestic Final Consumption, Durable Goods, LCU, SA, bn",r,line
"RGDP, Domestic Demand, Private Consumption, Household Consumption, Domestic Final Consumption, LCU, SA","KR, RGDP, Domestic Demand, Private Consumption, Household Consumption, Domestic Final Consumption, LCU, SA, bn",r,line
"RGDP, Domestic Demand, Private Consumption, Household Consumption, Direct Purchases Abroad by Resident Households, LCU, SA","KR, RGDP, Domestic Demand, Private Consumption, Household Consumption, Direct Purchases Abroad by Resident Households, LCU, SA, bn",r,line
"RGDP, Domestic Demand, Private Consumption, Household Consumption, Domestic Final Consumption, Non-Durable Goods, LCU, SA","KR, RGDP, Domestic Demand, Private Consumption, Household Consumption, Domestic Final Consumption, Non-Durable Goods, LCU, SA, bn",r,line
"RGDP, Domestic Demand, Private Consumption, Household Consumption, Domestic Final Consumption, Semi-Durable Goods, LCU, SA","KR, RGDP, Domestic Demand, Private Consumption, Household Consumption, Domestic Final Consumption, Semi-Durable Goods, LCU, SA, bn",r,line
"RGDP, Domestic Demand, Private Consumption, Household Consumption, Domestic Final Consumption, Services, LCU, SA","KR, RGDP, Domestic Demand, Private Consumption, Household Consumption, Domestic Final Consumption, Services, LCU, SA, bn",r,line
"NGDP, By Activity, GDP at market prices, LCU","KR, NGDP, By Activity, GDP at market prices, LCU, bn",r,line
"NGDP, By Activity, GDP at market prices, LCU, SA","KR, NGDP, By Activity, GDP at market prices, LCU, SA, bn",r,line
"NGDP, By Activity, GNI, LCU","KR, NGDP, By Activity, GNI, LCU, bn",r,line
"NGDP, By Activity, GNI, LCU, SA","KR, NGDP, By Activity, GNI, LCU, SA, bn",r,line
"NGDP, By Activity, Gross value added at basic prices, LCU","KR, NGDP, By Activity, Gross value added at basic prices, LCU, bn",r,line
"NGDP, By Activity, Gross value added at basic prices, LCU, SA","KR, NGDP, By Activity, Gross value added at basic prices, LCU, SA, bn",r,line
"NGDP, By Activity, Net factor income from the rest of the world, LCU","KR, NGDP, By Activity, Net factor income from the rest of the world, LCU, bn",r,line
"NGDP, By Activity, Net factor income from the rest of the world, LCU, SA","KR, NGDP, By Activity, Net factor income from the rest of the world, LCU, SA, bn",r,line
"NGDP, By Activity, Primary, Agriculture, Animals, LCU","KR, NGDP, By Activity, Primary, Agriculture, Animals, LCU, bn",r,line
"NGDP, By Activity, Primary, Agriculture, Cultivation, LCU","KR, NGDP, By Activity, Primary, Agriculture, Cultivation, LCU, bn",r,line
"NGDP, By Activity, Primary, Agriculture, Fishing and aquaculture, LCU","KR, NGDP, By Activity, Primary, Agriculture, Fishing and aquaculture, LCU, bn",r,line
"NGDP, By Activity, Primary, Agriculture, Forestry and logging, LCU","KR, NGDP, By Activity, Primary, Agriculture, Forestry and logging, LCU, bn",r,line
"NGDP, By Activity, Primary, Agriculture, LCU","KR, NGDP, By Activity, Primary, Agriculture, LCU, bn",r,line
"NGDP, By Activity, Primary, Agriculture, LCU, SA","KR, NGDP, By Activity, Primary, Agriculture, LCU, SA, bn",r,line
"NGDP, By Activity, Primary, Mining, LCU","KR, NGDP, By Activity, Primary, Mining, LCU, bn",r,line
"NGDP, By Activity, Primary, Mining, LCU, SA","KR, NGDP, By Activity, Primary, Mining, LCU, SA, bn",r,line
"NGDP, By Activity, Secondary, Construction, Building construction, LCU","KR, NGDP, By Activity, Secondary, Construction, Building construction, LCU, bn",r,line
"NGDP, By Activity, Secondary, Construction, Building construction, Non-residential, LCU","KR, NGDP, By Activity, Secondary, Construction, Building construction, Non-residential, LCU, bn",r,line
"NGDP, By Activity, Secondary, Construction, Building construction, Non-residential, LCU, SA","KR, NGDP, By Activity, Secondary, Construction, Building construction, Non-residential, LCU, SA, bn",r,line
"NGDP, By Activity, Secondary, Construction, Building construction, Residential, LCU","KR, NGDP, By Activity, Secondary, Construction, Building construction, Residential, LCU, bn",r,line
"NGDP, By Activity, Secondary, Construction, Building construction, Residential, LCU, SA","KR, NGDP, By Activity, Secondary, Construction, Building construction, Residential, LCU, SA, bn",r,line
"NGDP, By Activity, Secondary, Construction, Building construction, LCU, SA","KR, NGDP, By Activity, Secondary, Construction, Building construction, LCU, SA, bn",r,line
"NGDP, By Activity, Secondary, Construction, Civil engineering, LCU","KR, NGDP, By Activity, Secondary, Construction, Civil engineering, LCU, bn",r,line
"NGDP, By Activity, Secondary, Construction, Civil engineering, LCU, SA","KR, NGDP, By Activity, Secondary, Construction, Civil engineering, LCU, SA, bn",r,line
"NGDP, By Activity, Secondary, Construction, LCU","KR, NGDP, By Activity, Secondary, Construction, LCU, bn",r,line
"NGDP, By Activity, Secondary, Construction, LCU, SA","KR, NGDP, By Activity, Secondary, Construction, LCU, SA, bn",r,line
"NGDP, By Activity, Secondary, Construction, Specialized construction, LCU","KR, NGDP, By Activity, Secondary, Construction, Specialized construction, LCU, bn",r,line
"NGDP, By Activity, Secondary, Construction, Specialized construction, LCU, SA","KR, NGDP, By Activity, Secondary, Construction, Specialized construction, LCU, SA, bn",r,line
"NGDP, By Activity, Secondary, Manufacturing,  Food, beverages products, LCU","KR, NGDP, By Activity, Secondary, Manufacturing,  Food, beverages products, LCU, bn",r,line
"NGDP, By Activity, Secondary, Manufacturing,  Food, beverages products, LCU, SA","KR, NGDP, By Activity, Secondary, Manufacturing,  Food, beverages products, LCU, SA, bn",r,line
"NGDP, By Activity, Secondary, Manufacturing, Basic metals, LCU","KR, NGDP, By Activity, Secondary, Manufacturing, Basic metals, LCU, bn",r,line
"NGDP, By Activity, Secondary, Manufacturing, Basic metals, LCU, SA","KR, NGDP, By Activity, Secondary, Manufacturing, Basic metals, LCU, SA, bn",r,line
"NGDP, By Activity, Secondary, Manufacturing, Chemicals and chemical products, LCU","KR, NGDP, By Activity, Secondary, Manufacturing, Chemicals and chemical products, LCU, bn",r,line
"NGDP, By Activity, Secondary, Manufacturing, Chemicals and chemical products, LCU, SA","KR, NGDP, By Activity, Secondary, Manufacturing, Chemicals and chemical products, LCU, SA, bn",r,line
"NGDP, By Activity, Secondary, Manufacturing, Coke and refined petroleum products, LCU","KR, NGDP, By Activity, Secondary, Manufacturing, Coke and refined petroleum products, LCU, bn",r,line
"NGDP, By Activity, Secondary, Manufacturing, Coke and refined petroleum products, LCU, SA","KR, NGDP, By Activity, Secondary, Manufacturing, Coke and refined petroleum products, LCU, SA, bn",r,line
"NGDP, By Activity, Secondary, Manufacturing, Computer, electronic and optical products, LCU","KR, NGDP, By Activity, Secondary, Manufacturing, Computer, electronic and optical products, LCU, bn",r,line
"NGDP, By Activity, Secondary, Manufacturing, Computer, electronic and optical products, LCU, SA","KR, NGDP, By Activity, Secondary, Manufacturing, Computer, electronic and optical products, LCU, SA, bn",r,line
"NGDP, By Activity, Secondary, Manufacturing, Electrical equipment, LCU","KR, NGDP, By Activity, Secondary, Manufacturing, Electrical equipment, LCU, bn",r,line
"NGDP, By Activity, Secondary, Manufacturing, Electrical equipment, LCU, SA","KR, NGDP, By Activity, Secondary, Manufacturing, Electrical equipment, LCU, SA, bn",r,line
"NGDP, By Activity, Secondary, Manufacturing, Fabricated metal products, LCU","KR, NGDP, By Activity, Secondary, Manufacturing, Fabricated metal products, LCU, bn",r,line
"NGDP, By Activity, Secondary, Manufacturing, Fabricated metal products, LCU, SA","KR, NGDP, By Activity, Secondary, Manufacturing, Fabricated metal products, LCU, SA, bn",r,line
"NGDP, By Activity, Secondary, Manufacturing, LCU","KR, NGDP, By Activity, Secondary, Manufacturing, LCU, bn",r,line
"NGDP, By Activity, Secondary, Manufacturing, Machinery and equipment, LCU","KR, NGDP, By Activity, Secondary, Manufacturing, Machinery and equipment, LCU, bn",r,line
"NGDP, By Activity, Secondary, Manufacturing, Machinery and equipment, LCU, SA","KR, NGDP, By Activity, Secondary, Manufacturing, Machinery and equipment, LCU, SA, bn",r,line
"NGDP, By Activity, Secondary, Manufacturing, Non-metallic mineral products, LCU","KR, NGDP, By Activity, Secondary, Manufacturing, Non-metallic mineral products, LCU, bn",r,line
"NGDP, By Activity, Secondary, Manufacturing, Non-metallic mineral products, LCU, SA","KR, NGDP, By Activity, Secondary, Manufacturing, Non-metallic mineral products, LCU, SA, bn",r,line
"NGDP, By Activity, Secondary, Manufacturing, Other Manufacturing, repair and installation of machinery and equipment, LCU","KR, NGDP, By Activity, Secondary, Manufacturing, Other Manufacturing, repair and installation of machinery and equipment, LCU, bn",r,line
"NGDP, By Activity, Secondary, Manufacturing, Other Manufacturing, repair and installation of machinery and equipment, LCU, SA","KR, NGDP, By Activity, Secondary, Manufacturing, Other Manufacturing, repair and installation of machinery and equipment, LCU, SA, bn",r,line
"NGDP, By Activity, Secondary, Manufacturing, LCU, SA","KR, NGDP, By Activity, Secondary, Manufacturing, LCU, SA, bn",r,line
"NGDP, By Activity, Secondary, Manufacturing, Textile and leather products, LCU","KR, NGDP, By Activity, Secondary, Manufacturing, Textile and leather products, LCU, bn",r,line
"NGDP, By Activity, Secondary, Manufacturing, Textile and leather products, LCU, SA","KR, NGDP, By Activity, Secondary, Manufacturing, Textile and leather products, LCU, SA, bn",r,line
"NGDP, By Activity, Secondary, Manufacturing, Transportation equipment, LCU","KR, NGDP, By Activity, Secondary, Manufacturing, Transportation equipment, LCU, bn",r,line
"NGDP, By Activity, Secondary, Manufacturing, Transportation equipment, LCU, SA","KR, NGDP, By Activity, Secondary, Manufacturing, Transportation equipment, LCU, SA, bn",r,line
